dish_id,total_calories,total_mass,total_fat,total_carb,total_protein,ingredient_names,image_path
dish_1558115867,132.962997,23.0,11.385,5.221,5.152,almonds,../imagery/realsense_overhead/dish_1558115867\rgb.png
dish_1551391302,26.860001,79.0,0.158,6.32,0.632,cantaloupe,../imagery/realsense_overhead/dish_1551391302\rgb.png
dish_1551222877,104.639999,48.0,1.392,21.599998,2.88,tortilla,../imagery/realsense_overhead/dish_1551222877\rgb.png
dish_1561580370,126.795876,124.0,4.96353,16.20141,5.41,"spinach (raw), wheat berry, cheese, cherry tomatoes, pasta, pesto, caesar salad, onions",../imagery/realsense_overhead/dish_1561580370\rgb.png
dish_1551223114,124.5,100.0,1.576,25.859999,3.936,"tortilla, carrot, broccoli",../imagery/realsense_overhead/dish_1551223114\rgb.png
dish_1562618000,685.993896,448.0,36.103981,30.821442,59.159676,"vinegar, olive oil, garlic, mustard greens, pepper, salt, radishes, lemon juice, thyme, brown rice, parsley, basil, arugula, chicken thighs, chickpeas, broccoli",../imagery/realsense_overhead/dish_1562618000\rgb.png
dish_1561061658,226.000137,227.0,12.284481,24.678637,8.949248,"croutons, pepper, parmesan cheese, brussels sprouts, mustard greens, garlic, kale, parsley, salt, shallots, arugula, olive oil, lemon juice, caesar dressing, cranberries, bulgur, apple",../imagery/realsense_overhead/dish_1561061658\rgb.png
dish_1559838402,222.759506,233.0,3.797,43.154999,5.249,"bacon, sweet potato, yam, berries",../imagery/realsense_overhead/dish_1559838402\rgb.png
dish_1566242164,79.220001,161.0,4.47,9.891001,1.513,"olives, cherry tomatoes, onions",../imagery/realsense_overhead/dish_1566242164\rgb.png
dish_1550775363,402.75,166.0,30.093,28.190001,12.973,"banana, broccoli, nuts",../imagery/realsense_overhead/dish_1550775363\rgb.png
dish_1564686832,829.737549,392.0,39.732468,64.516342,54.179504,"onions, brownies, olives, chicken breast, salt, lime, cherry tomatoes, cheese pizza, lettuce, pepper, mixed greens, olive oil, vinegar, cucumbers",../imagery/realsense_overhead/dish_1564686832\rgb.png
dish_1566502211,104.279999,237.0,4.977,10.191,7.584001,caesar salad,../imagery/realsense_overhead/dish_1566502211\rgb.png
dish_1551314967,142.099991,139.0,7.113,15.960001,7.775,"corn, bacon, lemon",../imagery/realsense_overhead/dish_1551314967\rgb.png
dish_1561753238,298.034393,333.0,13.71139,14.026631,28.881098,"olive oil, arugula, brown rice, pepper, squash, kale, salmon, parsley, garlic, lemon juice, salt, tatsoi, thyme, cucumbers",../imagery/realsense_overhead/dish_1561753238\rgb.png
dish_1566938026,450.576294,219.0,17.546904,37.536308,33.509502,"spinach (cooked), wine, cheese pizza, salt, lemon juice, squash, eggplant, mushroom, chicken thighs, olive oil, quinoa, garlic, shallots",../imagery/realsense_overhead/dish_1566938026\rgb.png
dish_1562617703,179.630005,110.0,6.49,26.950001,4.51,frozen yogurt,../imagery/realsense_overhead/dish_1562617703\rgb.png
dish_1551125357,23.120001,68.0,0.476,4.624,0.476,tomatoes,../imagery/realsense_overhead/dish_1551125357\rgb.png
dish_1559751801,451.635986,343.0,22.040001,32.778,29.228001,"berries, yam, eggs, chicken apple sausage",../imagery/realsense_overhead/dish_1559751801\rgb.png
dish_1564000490,532.706482,325.0,19.150002,49.639648,39.909866,"pepper, arugula, cream, caesar salad, butter, shallots, cheese pizza, salt, garlic, lemon juice, basil, mushroom, wheat berry, oregano, thyme, olive oil, rosemary, white wine, chicken",../imagery/realsense_overhead/dish_1564000490\rgb.png
dish_1551389684,6.732,33.0,0.033,1.287,0.726,asparagus,../imagery/realsense_overhead/dish_1551389684\rgb.png
dish_1564000459,485.186493,217.0,16.882004,44.995647,36.453865,"butter, wheat berry, thyme, olive oil, rosemary, lemon juice, cheese pizza, shallots, garlic, salt, white wine, pepper, cream, mushroom, arugula, oregano, basil, chicken",../imagery/realsense_overhead/dish_1564000459\rgb.png
dish_1558457530,16.0,64.0,0.192,3.2,1.152,cauliflower,../imagery/realsense_overhead/dish_1558457530\rgb.png
dish_1551563213,137.089996,137.0,6.757,11.004,9.523,"ham, berries, olives",../imagery/realsense_overhead/dish_1551563213\rgb.png
dish_1558723449,74.360001,143.0,0.286,20.02,0.429,apple,../imagery/realsense_overhead/dish_1558723449\rgb.png
dish_1567628157,373.190979,355.0,36.018696,25.867041,37.479683,"green onions, fish, apple, arugula, onions, chard, country rice, cranberries, lemon juice, garlic, salt, parsley, kale, olive oil, mustard greens, shallots, bulgur",../imagery/realsense_overhead/dish_1567628157\rgb.png
dish_1566502505,454.517365,275.0,22.45969,33.146801,31.874937,"sun dried tomatoes, bok choy, pork, corn on the cob, cucumbers, onions, salt, soy sauce, garlic, sugar, pepper, white rice, vinegar, spinach (raw), mustard, olive oil",../imagery/realsense_overhead/dish_1566502505\rgb.png
dish_1565728415,194.42775,80.0,8.405299,16.724396,12.005533,"cheese pizza, shallots, spinach (cooked), onions, olive oil, vinegar, millet, salt, bok choy, beef",../imagery/realsense_overhead/dish_1565728415\rgb.png
dish_1550775318,333.850006,55.0,29.700001,11.549999,11.0,nuts,../imagery/realsense_overhead/dish_1550775318\rgb.png
dish_1565383026,171.559998,287.0,14.031,12.198999,3.695,"spinach (raw), cucumbers, olives",../imagery/realsense_overhead/dish_1565383026\rgb.png
dish_1558642089,39.360001,96.0,0.192,9.6,0.864,carrot,../imagery/realsense_overhead/dish_1558642089\rgb.png
dish_1566849923,127.970001,240.0,7.515,16.214001,2.093,"olives, cherry tomatoes, carrot",../imagery/realsense_overhead/dish_1566849923\rgb.png
dish_1550863247,17.16,33.0,0.066,4.62,0.099,apple,../imagery/realsense_overhead/dish_1550863247\rgb.png
dish_1550772027,66.300003,142.0,0.564,15.336,1.476,"bell peppers, tomatoes, berries",../imagery/realsense_overhead/dish_1550772027\rgb.png
dish_1550797833,292.003998,168.0,17.58,19.098,14.083,"sausage, orange, potatoes",../imagery/realsense_overhead/dish_1550797833\rgb.png
dish_1562959732,374.663696,232.0,14.678156,31.110981,28.858997,"salt, soy sauce, bok choy, pork, parsnips, pepper, garlic, sugar, white rice",../imagery/realsense_overhead/dish_1562959732\rgb.png
dish_1560368972,196.840424,107.0,8.696033,13.621221,14.67344,"pork, cherry tomatoes, garlic, shallots, white rice, salt, onions, basil, olive oil, brown rice, vinegar, pepper, broccoli, lemon juice, parsley",../imagery/realsense_overhead/dish_1560368972\rgb.png
dish_1566502537,517.644226,315.0,24.27223,34.292435,41.827816,"corn on the cob, vinegar, parsley, sun dried tomatoes, rosemary, carrot, salt, garlic, mustard, cucumbers, lemon juice, olive oil, chive, pork, chicken, spinach (raw), pepper, bok choy, white rice, brown rice, soy sauce, chard, sugar, onions, basil",../imagery/realsense_overhead/dish_1566502537\rgb.png
dish_1561576590,29.231468,101.0,1.295191,3.387423,0.896671,"squash, olive oil, salt",../imagery/realsense_overhead/dish_1561576590\rgb.png
dish_1558723866,14.75,59.0,0.177,2.95,1.062,cauliflower,../imagery/realsense_overhead/dish_1558723866\rgb.png
dish_1564778030,504.417786,283.0,31.904985,23.514265,30.773952,"millet, spinach (cooked), vinegar, onions, cheese pizza, broccoli, bok choy, mixed greens, shallots, blue cheese, beef, olive oil, mustard, garlic, walnuts, lettuce, salt",../imagery/realsense_overhead/dish_1564778030\rgb.png
dish_1551222759,14.8,37.0,0.074,3.33,0.74,bell peppers,../imagery/realsense_overhead/dish_1551222759\rgb.png
dish_1551380950,84.419998,21.0,6.93,0.273,5.25,cheese,../imagery/realsense_overhead/dish_1551380950\rgb.png
dish_1561392512,42.75,75.0,0.225,10.5,0.525,berries,../imagery/realsense_overhead/dish_1561392512\rgb.png
dish_1564675118,177.188782,238.0,4.080829,34.125175,2.032732,"olive oil, watermelon, sweet potato",../imagery/realsense_overhead/dish_1564675118\rgb.png
dish_1566838407,358.947601,558.0,9.825659,62.420345,9.731463,"pineapple, scrambled eggs, sweet potato, berries, olive oil, watermelon",../imagery/realsense_overhead/dish_1566838407\rgb.png
dish_1559319860,70.330002,13.0,5.46,0.182,4.81,bacon,../imagery/realsense_overhead/dish_1559319860\rgb.png
dish_1559242568,116.116005,203.0,0.203,30.855999,0.812,pears,../imagery/realsense_overhead/dish_1559242568\rgb.png
dish_1563824339,85.339996,175.0,4.087,12.075,2.098,"onions, cherry tomatoes, olives, bell peppers",../imagery/realsense_overhead/dish_1563824339\rgb.png
dish_1551306452,98.0,70.0,0.42,16.799999,6.3,bean(seed),../imagery/realsense_overhead/dish_1551306452\rgb.png
dish_1567021831,252.435623,228.0,27.216339,8.228521,22.713125,"cherry tomatoes, pepper, chive, wheat berry, kale, mustard, olive oil, garlic, walnuts, lemon juice, salt, fish, chard, blueberries, vinegar, arugula, parsley, shallots",../imagery/realsense_overhead/dish_1567021831\rgb.png
dish_1559846099,206.938995,114.0,14.642001,15.712999,7.688,"mandarin oranges, almonds, broccoli",../imagery/realsense_overhead/dish_1559846099\rgb.png
dish_1562873155,41.33675,79.0,2.052025,5.39175,1.38645,"green beans, olive oil",../imagery/realsense_overhead/dish_1562873155\rgb.png
dish_1562094621,10.54,34.0,0.034,2.38,0.612,green beans,../imagery/realsense_overhead/dish_1562094621\rgb.png
dish_1563900150,202.2966,154.0,12.745122,10.284879,10.978048,"sweet potato, olive oil, scrambled eggs",../imagery/realsense_overhead/dish_1563900150\rgb.png
dish_1551390979,55.510002,91.0,0.455,13.650001,1.001,kiwi,../imagery/realsense_overhead/dish_1551390979\rgb.png
dish_1562086702,178.529999,33.0,13.86,0.462,12.21,bacon,../imagery/realsense_overhead/dish_1562086702\rgb.png
dish_1564429894,498.769836,566.0,11.819027,73.531738,25.254065,"quinoa, salt, squash, mayonnaise, arugula, parsley, carrot, couscous, pepper, wheat berry, pork, jalapenos, cabbage, shallots, thyme, olive oil, garlic, lemon juice, cauliflower",../imagery/realsense_overhead/dish_1564429894\rgb.png
dish_1561662458,124.815498,119.0,4.855837,21.055183,3.202388,"lettuce, lime, salt, mixed greens, onions, cucumbers, vinegar, corn on the cob, olive oil, pepper, cherry tomatoes",../imagery/realsense_overhead/dish_1561662458\rgb.png
dish_1558720364,73.839996,142.0,0.284,19.879999,0.426,apple,../imagery/realsense_overhead/dish_1558720364\rgb.png
dish_1559845290,66.220001,86.0,0.086,14.62,1.72,potatoes,../imagery/realsense_overhead/dish_1559845290\rgb.png
dish_1550707156,645.002014,335.0,43.278999,26.605999,35.140999,"scrambled eggs, potatoes, sausage",../imagery/realsense_overhead/dish_1550707156\rgb.png
dish_1559844506,98.959999,180.0,0.459,25.1,1.312,"mandarin oranges, grapes, strawberries",../imagery/realsense_overhead/dish_1559844506\rgb.png
dish_1560360055,362.734009,180.0,27.786999,4.154,22.556999,"sausage, scrambled eggs",../imagery/realsense_overhead/dish_1560360055\rgb.png
dish_1551488861,217.098007,63.0,17.198999,2.646,12.159,sausage,../imagery/realsense_overhead/dish_1551488861\rgb.png
dish_1567106825,220.200867,104.0,16.905151,3.357732,13.460875,"bok choy, millet, blue cheese, onions, mustard, olive oil, shallots, spinach (cooked), mixed greens, salt, beef, vinegar, garlic, lettuce, walnuts",../imagery/realsense_overhead/dish_1567106825\rgb.png
dish_1562099053,98.382996,37.0,3.478,12.395,4.144,cheese pizza,../imagery/realsense_overhead/dish_1562099053\rgb.png
dish_1560453380,411.388397,480.0,15.234276,25.491495,41.922752,"zucchini, brown rice, arugula, green beans, wheat berry, rosemary, tomatoes, chicken, pepper, kimchi, spinach (raw), squash, salmon, thyme, olive oil, basil, lemon juice, parsley, salt, garlic",../imagery/realsense_overhead/dish_1560453380\rgb.png
dish_1566849327,551.702026,362.0,31.255999,14.87,55.122002,"parmesan cheese, mixed greens, avocado, olives, chicken",../imagery/realsense_overhead/dish_1566849327\rgb.png
dish_1560527191,663.989319,318.0,45.395912,28.933577,34.38044,"mustard greens, cucumbers, bacon, berries, tomatoes, garlic, potatoes, salt, sausage, mustard, vinegar, spinach (raw), olive oil",../imagery/realsense_overhead/dish_1560527191\rgb.png
dish_1563898786,420.928467,344.0,31.47023,11.427504,23.636036,"mustard, olive oil, bell peppers, broccoli, radishes, salt, garlic, scrambled eggs, vinegar, cucumbers",../imagery/realsense_overhead/dish_1563898786\rgb.png
dish_1551381829,2.652,13.0,0.013,0.507,0.286,asparagus,../imagery/realsense_overhead/dish_1551381829\rgb.png
dish_1551376692,41.279999,43.0,0.645,9.03,1.462,corn,../imagery/realsense_overhead/dish_1551376692\rgb.png
dish_1551565752,122.25,131.0,2.79,13.64,10.773,"cauliflower, white rice, ham",../imagery/realsense_overhead/dish_1551565752\rgb.png
dish_1560973958,145.313232,121.0,6.214187,20.729744,4.312272,"wheat berry, olive oil, mustard, pecans, lime, salt, raisins, pepper, arugula, orange",../imagery/realsense_overhead/dish_1560973958\rgb.png
dish_1558546663,330.734009,197.0,22.108002,30.264,10.601,"spinach (raw), almonds, apple",../imagery/realsense_overhead/dish_1558546663\rgb.png
dish_1550861432,26.789999,47.0,0.141,6.58,0.329,berries,../imagery/realsense_overhead/dish_1550861432\rgb.png
dish_1551393210,484.329987,190.0,34.821003,31.131001,18.821001,"white rice, tofu, nuts",../imagery/realsense_overhead/dish_1551393210\rgb.png
dish_1563206582,229.248688,320.0,4.417208,16.967773,26.033964,"yam, egg whites, olive oil, sweet potato",../imagery/realsense_overhead/dish_1563206582\rgb.png
dish_1565207815,40.848213,80.0,1.023567,7.094023,2.678475,"brussels sprouts, salt, pepper, olive oil",../imagery/realsense_overhead/dish_1565207815\rgb.png
dish_1551236712,32.43,69.0,0.069,8.28,0.621,orange,../imagery/realsense_overhead/dish_1551236712\rgb.png
dish_1568305257,837.147766,420.0,65.496887,9.31325,52.072983,"turkey bacon, salt, bell peppers, mustard, olive oil, cucumbers, vinegar, scrambled eggs, garlic, radishes",../imagery/realsense_overhead/dish_1568305257\rgb.png
dish_1550712024,29.92,88.0,0.616,5.984,0.616,tomatoes,../imagery/realsense_overhead/dish_1550712024\rgb.png
dish_1551139367,77.75,105.0,1.863,9.42,6.735,"ham, pineapple, mixed greens",../imagery/realsense_overhead/dish_1551139367\rgb.png
dish_1568314823,144.0,90.0,13.500001,8.1,1.8,avocado,../imagery/realsense_overhead/dish_1568314823\rgb.png
dish_1565119464,504.065033,223.0,23.109737,44.41399,28.041883,"millet, apple, cheese pizza, salt, olive oil, onions, cranberries, mustard, vinegar, spinach (raw), spinach (cooked), beef, shallots, bok choy",../imagery/realsense_overhead/dish_1565119464\rgb.png
dish_1565725047,77.659996,110.0,4.84,9.372,0.946,"carrot, olives",../imagery/realsense_overhead/dish_1565725047\rgb.png
dish_1551236011,281.720001,307.0,4.474,21.995998,38.446003,"orange, mixed greens, chicken",../imagery/realsense_overhead/dish_1551236011\rgb.png
dish_1550705623,20.4,51.0,0.102,4.59,1.02,bell peppers,../imagery/realsense_overhead/dish_1550705623\rgb.png
dish_1559841163,357.043518,335.0,18.222002,27.539,21.153002,"blackberries, scrambled eggs, yam, sweet potato, chicken apple sausage, broccoli",../imagery/realsense_overhead/dish_1559841163\rgb.png
dish_1563568338,631.706665,371.0,29.600521,57.599113,38.704674,"salt, garlic, olive oil, kale, onions, wheat berry, mushroom, corn on the cob, ground turkey, chive, cheese pizza, carrot, thyme, celery, cream, white rice, eggs",../imagery/realsense_overhead/dish_1563568338\rgb.png
dish_1551395512,25.5,51.0,0.051,6.63,0.255,pineapple,../imagery/realsense_overhead/dish_1551395512\rgb.png
dish_1563468299,210.350006,385.0,4.129,35.584,10.898,"cottage cheese, pineapple, watermelon, berries",../imagery/realsense_overhead/dish_1563468299\rgb.png
dish_1558027001,20.400002,68.0,0.068,5.168,0.408,deprecated,../imagery/realsense_overhead/dish_1558027001\rgb.png
dish_1551568059,35.669998,123.0,0.369,11.070001,1.353,lemon,../imagery/realsense_overhead/dish_1551568059\rgb.png
dish_1565033265,1324.084961,625.0,106.343002,19.202002,76.664001,"olives, mixed greens, broccoli, chicken, vinaigrette, olive oil",../imagery/realsense_overhead/dish_1565033265\rgb.png
dish_1551323574,61.880001,91.0,1.274,10.92,2.184,oatmeal,../imagery/realsense_overhead/dish_1551323574\rgb.png
dish_1551491271,43.5,30.0,1.8,0.45,6.3,ham,../imagery/realsense_overhead/dish_1551491271\rgb.png
dish_1563475921,244.343323,348.0,6.723852,27.165054,19.799664,"shallots, garlic, lemon juice, onions, spinach (raw), jalapenos, pineapple, cauliflower, honeydew melons, chili, salt, olive oil, lime, ginger, brown rice, cilantro, salmon",../imagery/realsense_overhead/dish_1563475921\rgb.png
dish_1561665024,100.570984,121.0,6.984664,8.948565,2.141329,"lemon juice, onions, olive oil, mixed greens, parsley, salt, apple, millet, green beans, vinegar",../imagery/realsense_overhead/dish_1561665024\rgb.png
dish_1550710448,48.91,67.0,3.216,1.273,5.36,tofu,../imagery/realsense_overhead/dish_1550710448\rgb.png
dish_1563813308,224.982895,76.0,16.446194,3.901661,15.332276,"salt, pepper, brussels sprouts, olive oil, bacon",../imagery/realsense_overhead/dish_1563813308\rgb.png
dish_1551235600,83.659996,178.0,0.178,21.359999,1.602,orange,../imagery/realsense_overhead/dish_1551235600\rgb.png
